,Diet
Q436_R59_12d25,25%
Q437_R59_12d75,75%
Q438_R45_12d25,25%
Q441_R59_12d50,50%
Q464_R47_12d75,75%
Q588_R56_9d50,50%
Q595_R53_12d50,50%
Q623_R53_12d0,0%
Q625_R59_3d50,50%
Q633_R56_9d75,75%
Q666_R45_3d25,25%
Q669_R53_3d50,50%
Q706_R45_12d0,0%
Q707_R59_12d50,50%
Q736_R53_3d0,0%
Q749_R53_12d75,75%
Q755_R53_3d0,0%
Q765_R53_9d0,0%
Q767_R59_9d25,25%
Q781_R59_9d75,75%
Q785_R51_9d25,25%
Q787_R45_9d50,50%
Q788_R45_9d75,75%
Q793_R59_12d0,0%
Q806_R59_12d25,25%
Q815_R45_9d25,25%
Q820_R45_9d0,0%
Q825_R59_3d75,75%
Q828_R47_3d0,0%
Q829_R47_3d25,25%
Q831_R59_3d25,25%
Q836_R47_12d0,0%
Q837_R47_12d25,25%
Q839_R47_3d75,75%
Q852_R49_3d25,25%
Q853_R47_3d0,0%
Q866_R59_12d75,75%
Q867_R47_9d0,0%
Q869_R59_9d50,50%
Q878_R47_3d50,50%
Q879_R59_9d0,0%
Q888_R47_9d50,50%
Q899_R45_3d75,75%
Q902_R53_12d50,50%
Q921_R53_9d25,25%
Q922_R53_9d75,75%
Q931_R47_3d75,75%
Q934_R53_3d50,50%